type,d13C,elevation.m,d15N
POM,-27.4,3151,2.17
POM,-27.4,3151,2.17
POM,-27.35,3167,-1.13
POM,-27.35,3167,-1.13
POM,-27.35,3167,-1.13
POM,-27.35,3167,-1.13
POM,-27.35,3167,-1.13
POM,-21.84,3092,-1.26
POM,-21.84,3092,-1.26
POM,-21.84,3092,-1.26
POM,-21.84,3092,-1.26
POM,-21.84,3092,-1.26
POM,-21.84,3092,-1.26
POM,-21.84,3092,-1.26
POM,-27.17,3147,-0.27
POM,-27.17,3147,-0.27
POM,-27.17,3147,-0.27
POM,-27.17,3147,-0.27
POM,-27.17,3147,-0.27
POM,-27.43,2897,-1.38
POM,-27.43,2897,-1.38
POM,-27.43,2897,-1.38
POM,-27.33,3205,0.05
POM,-27.33,3205,0.05
POM,-27.33,3205,0.05
POM,-27.33,3205,0.05
POM,-27.33,3205,0.05
POM,-27.33,3205,0.05
POM,-19.74,3198,0.78
POM,-19.74,3198,0.78
POM,-19.74,3198,0.78
POM,-19.74,3198,0.78
POM,-28.91,2506,-0.56
POM,-30.71,2801,0.55
POM,-30.71,2801,0.55
POM,-30.71,2801,0.55
POM,-31.36,2882,0.39
POM,-31.36,2882,0.39
POM,-31.36,2882,0.39
POM,-31.36,2882,0.39
POM,-31.36,2882,0.39
POM,-24.01,2882,2.16
POM,-30.24,2924,-0.83
POM,-29.17,3337,0.22
POM,-28.91,2506,-0.56
POM,-31.36,2882,0.39
POM,-31.36,2882,0.39
POM,-31.36,2882,0.39
POM,-31.36,2882,0.39
POM,-31.36,2882,0.39
POM,-30.71,2801,0.55
grass,-28.13,3205,-2.77
grass,-28.13,3205,-2.77
grass,-26.46,3151,-0.11
grass,-26.46,3151,-0.11
grass,-27.85,2774,0.09
grass,-27.85,2774,0.09
grass,-27.85,2774,0.09
grass,-27.85,2774,0.09
grass,-26.53,2814,-1.11
grass,-27.12,2909,-1.36
grass,-25.87,3337,0.69
grass,-25.87,3337,0.69
grass,-24.52,2512,1.63
grass,-24.52,2512,1.63
grass,-24.52,2512,1.63
grass,-26.27,3187,-0.6
grass,-26.27,3187,-0.6
grass,-26.27,3187,-0.6
grass,-26.53,3187,3.63
grass,-26.53,3187,3.63
grass,-26.53,3187,3.63
grass,-27.79,2897,-0.11
grass,-26.77,3198,-0.96
grass,-26.2,3092,3.26
grass,-28.21,3015,-0.58
grass,-27.8,2993,2.55
grass,-27.97,2826,6.17
grass,-29.47,2506,0.78
grass,-25.82,2924,1.59
grass,-26.46,3151,-0.11
grass,-26.46,3151,-0.11
grass,-26.46,3151,-0.11
grass,-26.46,3151,-0.11
grass,-26.46,3151,-0.11
grass,-26.46,3151,-0.11
grass,-26.46,3151,-0.11
grass,-26.46,3151,-0.11
grass,-26.46,3151,-0.11
grass,-26.46,3151,-0.11
grass,-26.36,3167,0.77
grass,-26.36,3167,0.77
grass,-26.36,3167,0.77
grass,-26.36,3167,0.77
grass,-26.36,3167,0.77
grass,-26.2,3092,3.26
grass,-26.2,3092,3.26
grass,-26.2,3092,3.26
grass,-26.2,3092,3.26
grass,-26.2,3092,3.26
grass,-26.2,3092,3.26
grass,-26.2,3092,3.26
grass,-25.83,3147,4.04
grass,-25.83,3147,4.04
grass,-25.83,3147,4.04
grass,-25.83,3147,4.04
grass,-25.83,3147,4.04
grass,-27.79,2897,-0.11
grass,-27.79,2897,-0.11
grass,-27.79,2897,-0.11
grass,-28.13,3205,-2.77
grass,-28.13,3205,-2.77
grass,-28.13,3205,-2.77
grass,-28.13,3205,-2.77
grass,-28.13,3205,-2.77
grass,-28.13,3205,-2.77
grass,-26.77,3198,-0.96
grass,-26.77,3198,-0.96
grass,-26.77,3198,-0.96
grass,-26.77,3198,-0.96
grass,-29.47,2506,0.78
grass,-27.83,2801,1.39
grass,-27.83,2801,1.39
grass,-27.83,2801,1.39
grass,-26.58,2882,1.59
grass,-26.58,2882,1.59
grass,-26.58,2882,1.59
grass,-26.58,2882,1.59
grass,-26.58,2882,1.59
grass,-25.53,2882,0.06
grass,-25.82,2924,1.59
grass,-25.87,3337,0.69
grass,-29.47,2506,0.78
grass,-26.58,2882,1.59
grass,-26.58,2882,1.59
grass,-26.58,2882,1.59
grass,-26.58,2882,1.59
grass,-26.58,2882,1.59
grass,-27.83,2801,1.39
pine,-26.9,3205,-1.35
pine,-26.9,3205,-1.35
pine,-26.9,3151,-1.35
pine,-26.9,3151,-1.35
pine,-24.92,2774,-5.62
pine,-24.92,2774,-5.62
pine,-24.92,2774,-5.62
pine,-24.92,2774,-5.62
pine,NA,2814,NA
pine,-28.47,2909,-0.31
pine,-26.9,3337,-1.35
pine,-26.9,3337,-1.35
pine,-26.88,2512,-2.42
pine,-26.88,2512,-2.42
pine,-26.88,2512,-2.42
pine,-27.38,3187,-1.74
pine,-27.38,3187,-1.74
pine,-27.38,3187,-1.74
pine,-26.88,3187,-2.42
pine,-26.88,3187,-2.42
pine,-26.88,3187,-2.42
pine,-28.05,2897,-4.72
pine,-27.36,3198,-0.7
pine,-26.94,3092,0.73
pine,-29.86,3015,0.8
pine,-28.64,2993,0.47
pine,-30.16,2826,-2.92
pine,-29.81,2506,-0.96
pine,-29.51,2924,-2.86
pine,-26.9,3151,-1.35
pine,-26.9,3151,-1.35
pine,-26.9,3151,-1.35
pine,-26.9,3151,-1.35
pine,-26.9,3151,-1.35
pine,-26.9,3151,-1.35
pine,-26.9,3151,-1.35
pine,-26.9,3151,-1.35
pine,-26.9,3151,-1.35
pine,-26.9,3151,-1.35
pine,-26.9,3167,-1.35
pine,-26.9,3167,-1.35
pine,-26.9,3167,-1.35
pine,-26.9,3167,-1.35
pine,-26.9,3167,-1.35
pine,-26.94,3092,0.73
pine,-26.94,3092,0.73
pine,-26.94,3092,0.73
pine,-26.94,3092,0.73
pine,-26.94,3092,0.73
pine,-26.94,3092,0.73
pine,-26.94,3092,0.73
pine,-27.53,3147,-2.01
pine,-27.53,3147,-2.01
pine,-27.53,3147,-2.01
pine,-27.53,3147,-2.01
pine,-27.53,3147,-2.01
pine,-28.05,2897,-4.72
pine,-28.05,2897,-4.72
pine,-28.05,2897,-4.72
pine,-26.9,3205,-1.35
pine,-26.9,3205,-1.35
pine,-26.9,3205,-1.35
pine,-26.9,3205,-1.35
pine,-26.9,3205,-1.35
pine,-26.9,3205,-1.35
pine,-27.36,3198,-0.7
pine,-27.36,3198,-0.7
pine,-27.36,3198,-0.7
pine,-27.36,3198,-0.7
pine,-29.81,2506,-0.96
pine,-26.33,2801,-5.46
pine,-26.33,2801,-5.46
pine,-26.33,2801,-5.46
pine,NA,2882,NA
pine,NA,2882,NA
pine,NA,2882,NA
pine,NA,2882,NA
pine,NA,2882,NA
pine,-26.59,2882,-3.07
pine,-29.51,2924,-2.86
pine,-26.9,3337,-1.35
pine,-29.81,2506,-0.96
pine,NA,2882,NA
pine,NA,2882,NA
pine,NA,2882,NA
pine,NA,2882,NA
pine,NA,2882,NA
pine,-26.33,2801,-5.46
