Year,type,Lake.ID,Lake.name,elevation.m,d13C,d15N,notes
2016,fish,16,NA,2506,-25.92,6.03,"from Symons et al. 2019, Oecologia"
2016,fish,20,NA,2801,-24.7,6.56,"from Symons et al. 2019, Oecologia"
2016,fish,20,NA,2801,-23.62,7.74,"from Symons et al. 2019, Oecologia"
2016,fish,20,NA,2801,-24.08,7.27,"from Symons et al. 2019, Oecologia"
2016,fish,21,NA,2882,-29.34,7.72,"from Symons et al. 2019, Oecologia"
2016,fish,21,NA,2882,-26.24,8.02,"from Symons et al. 2019, Oecologia"
2016,fish,21,NA,2882,-29.35,6.64,"from Symons et al. 2019, Oecologia"
2016,fish,21,NA,2882,-26.03,6.28,"from Symons et al. 2019, Oecologia"
2016,fish,21,NA,2882,-25.06,6.61,"from Symons et al. 2019, Oecologia"
2016,fish,22,NA,2882,-19.72,8.74,"from Symons et al. 2019, Oecologia"
2016,fish,17,NA,2924,-23.27,7.04,"from Symons et al. 2019, Oecologia"
2016,fish,6,NA,3337,-22.02,6.99,"from Symons et al. 2019, Oecologia"
2016,fish,16,NA,2506,-25.32,6.56,"from Symons et al. 2019, Oecologia"
2016,fish,21,NA,2882,-25.7,6.26,"from Symons et al. 2019, Oecologia"
2016,fish,21,NA,2882,-26.75,6.81,"from Symons et al. 2019, Oecologia"
2016,fish,21,NA,2882,-30.46,6.68,"from Symons et al. 2019, Oecologia"
2016,fish,21,NA,2882,-30.95,7.35,"from Symons et al. 2019, Oecologia"
2016,fish,21,NA,2882,-27.62,6.97,"from Symons et al. 2019, Oecologia"
2016,fish,20,NA,2801,-24.7,6.19,"from Symons et al. 2019, Oecologia"
2015,POM,1,NA,3205,-27.33,0.05,"from Symons et al. 2019, Oecologia"
2015,POM,1,NA,3205,-27.33,0.05,"from Symons et al. 2019, Oecologia"
2015,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2015,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2015,POM,3,NA,2774,-28.2,-0.16,"from Symons et al. 2019, Oecologia"
2015,POM,3,NA,2774,-28.2,-0.16,"from Symons et al. 2019, Oecologia"
2015,POM,3,NA,2774,-28.2,-0.16,"from Symons et al. 2019, Oecologia"
2015,POM,3,NA,2774,-28.2,-0.16,"from Symons et al. 2019, Oecologia"
2015,POM,4,NA,2814,-27.68,1.86,"from Symons et al. 2019, Oecologia"
2015,POM,5,NA,2909,-26.7,1.3,"from Symons et al. 2019, Oecologia"
2015,POM,6,NA,3337,-29.17,0.22,"from Symons et al. 2019, Oecologia"
2015,POM,6,NA,3337,-29.17,0.22,"from Symons et al. 2019, Oecologia"
2015,POM,7,NA,2512,-26.11,3.55,"from Symons et al. 2019, Oecologia"
2015,POM,7,NA,2512,-26.11,3.55,"from Symons et al. 2019, Oecologia"
2015,POM,7,NA,2512,-26.11,3.55,"from Symons et al. 2019, Oecologia"
2015,POM,8,NA,3187,-26.48,-0.3,"from Symons et al. 2019, Oecologia"
2015,POM,8,NA,3187,-26.48,-0.3,"from Symons et al. 2019, Oecologia"
2015,POM,8,NA,3187,-26.48,-0.3,"from Symons et al. 2019, Oecologia"
2015,POM,9,NA,3187,-24.24,0.58,"from Symons et al. 2019, Oecologia"
2015,POM,9,NA,3187,-24.24,0.58,"from Symons et al. 2019, Oecologia"
2015,POM,9,NA,3187,-24.24,0.58,"from Symons et al. 2019, Oecologia"
2015,POM,10,NA,2897,-27.43,-1.38,"from Symons et al. 2019, Oecologia"
2015,POM,11,NA,3198,-19.74,0.78,"from Symons et al. 2019, Oecologia"
2015,POM,12,NA,3092,-21.84,-1.26,"from Symons et al. 2019, Oecologia"
2015,POM,13,NA,3015,-23.97,-0.1,"from Symons et al. 2019, Oecologia"
2015,POM,14,NA,2993,-19.4,0.64,"from Symons et al. 2019, Oecologia"
2015,POM,15,NA,2826,-27.69,0.94,"from Symons et al. 2019, Oecologia"
2016,POM,16,NA,2506,-28.91,-0.56,"from Symons et al. 2019, Oecologia"
2016,POM,17,NA,2924,-30.24,-0.83,"from Symons et al. 2019, Oecologia"
2016,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2016,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2016,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2016,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2016,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2016,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2016,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2016,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2016,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2016,POM,2,NA,3151,-27.4,2.17,"from Symons et al. 2019, Oecologia"
2016,POM,18,NA,3167,-27.35,-1.13,"from Symons et al. 2019, Oecologia"
2016,POM,18,NA,3167,-27.35,-1.13,"from Symons et al. 2019, Oecologia"
2016,POM,18,NA,3167,-27.35,-1.13,"from Symons et al. 2019, Oecologia"
2016,POM,18,NA,3167,-27.35,-1.13,"from Symons et al. 2019, Oecologia"
2016,POM,18,NA,3167,-27.35,-1.13,"from Symons et al. 2019, Oecologia"
2016,POM,12,NA,3092,-21.84,-1.26,"from Symons et al. 2019, Oecologia"
2016,POM,12,NA,3092,-21.84,-1.26,"from Symons et al. 2019, Oecologia"
2016,POM,12,NA,3092,-21.84,-1.26,"from Symons et al. 2019, Oecologia"
2016,POM,12,NA,3092,-21.84,-1.26,"from Symons et al. 2019, Oecologia"
2016,POM,12,NA,3092,-21.84,-1.26,"from Symons et al. 2019, Oecologia"
2016,POM,12,NA,3092,-21.84,-1.26,"from Symons et al. 2019, Oecologia"
2016,POM,12,NA,3092,-21.84,-1.26,"from Symons et al. 2019, Oecologia"
2016,POM,19,NA,3147,-27.17,-0.27,"from Symons et al. 2019, Oecologia"
2016,POM,19,NA,3147,-27.17,-0.27,"from Symons et al. 2019, Oecologia"
2016,POM,19,NA,3147,-27.17,-0.27,"from Symons et al. 2019, Oecologia"
2016,POM,19,NA,3147,-27.17,-0.27,"from Symons et al. 2019, Oecologia"
2016,POM,19,NA,3147,-27.17,-0.27,"from Symons et al. 2019, Oecologia"
2016,POM,10,NA,2897,-27.43,-1.38,"from Symons et al. 2019, Oecologia"
2016,POM,10,NA,2897,-27.43,-1.38,"from Symons et al. 2019, Oecologia"
2016,POM,10,NA,2897,-27.43,-1.38,"from Symons et al. 2019, Oecologia"
2016,POM,1,NA,3205,-27.33,0.05,"from Symons et al. 2019, Oecologia"
2016,POM,1,NA,3205,-27.33,0.05,"from Symons et al. 2019, Oecologia"
2016,POM,1,NA,3205,-27.33,0.05,"from Symons et al. 2019, Oecologia"
2016,POM,1,NA,3205,-27.33,0.05,"from Symons et al. 2019, Oecologia"
2016,POM,1,NA,3205,-27.33,0.05,"from Symons et al. 2019, Oecologia"
2016,POM,1,NA,3205,-27.33,0.05,"from Symons et al. 2019, Oecologia"
2016,POM,11,NA,3198,-19.74,0.78,"from Symons et al. 2019, Oecologia"
2016,POM,11,NA,3198,-19.74,0.78,"from Symons et al. 2019, Oecologia"
2016,POM,11,NA,3198,-19.74,0.78,"from Symons et al. 2019, Oecologia"
2016,POM,11,NA,3198,-19.74,0.78,"from Symons et al. 2019, Oecologia"
2016,POM,16,NA,2506,-28.91,-0.56,"from Symons et al. 2019, Oecologia"
2016,POM,20,NA,2801,-30.71,0.55,"from Symons et al. 2019, Oecologia"
2016,POM,20,NA,2801,-30.71,0.55,"from Symons et al. 2019, Oecologia"
2016,POM,20,NA,2801,-30.71,0.55,"from Symons et al. 2019, Oecologia"
2016,POM,21,NA,2882,-31.36,0.39,"from Symons et al. 2019, Oecologia"
2016,POM,21,NA,2882,-31.36,0.39,"from Symons et al. 2019, Oecologia"
2016,POM,21,NA,2882,-31.36,0.39,"from Symons et al. 2019, Oecologia"
2016,POM,21,NA,2882,-31.36,0.39,"from Symons et al. 2019, Oecologia"
2016,POM,21,NA,2882,-31.36,0.39,"from Symons et al. 2019, Oecologia"
2016,POM,22,NA,2882,-24.01,2.16,"from Symons et al. 2019, Oecologia"
2016,POM,17,NA,2924,-30.24,-0.83,"from Symons et al. 2019, Oecologia"
2016,POM,6,NA,3337,-29.17,0.22,"from Symons et al. 2019, Oecologia"
2016,POM,16,NA,2506,-28.91,-0.56,"from Symons et al. 2019, Oecologia"
2016,POM,21,NA,2882,-31.36,0.39,"from Symons et al. 2019, Oecologia"
2016,POM,21,NA,2882,-31.36,0.39,"from Symons et al. 2019, Oecologia"
2016,POM,21,NA,2882,-31.36,0.39,"from Symons et al. 2019, Oecologia"
2016,POM,21,NA,2882,-31.36,0.39,"from Symons et al. 2019, Oecologia"
2016,POM,21,NA,2882,-31.36,0.39,"from Symons et al. 2019, Oecologia"
2016,POM,20,NA,2801,-30.71,0.55,"from Symons et al. 2019, Oecologia"
2015,grass,1,NA,3205,-28.13,-2.77,"from Symons et al. 2019, Oecologia"
2015,grass,1,NA,3205,-28.13,-2.77,"from Symons et al. 2019, Oecologia"
2015,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2015,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2015,grass,3,NA,2774,-27.85,0.09,"from Symons et al. 2019, Oecologia"
2015,grass,3,NA,2774,-27.85,0.09,"from Symons et al. 2019, Oecologia"
2015,grass,3,NA,2774,-27.85,0.09,"from Symons et al. 2019, Oecologia"
2015,grass,3,NA,2774,-27.85,0.09,"from Symons et al. 2019, Oecologia"
2015,grass,4,NA,2814,-26.53,-1.11,"from Symons et al. 2019, Oecologia"
2015,grass,5,NA,2909,-27.12,-1.36,"from Symons et al. 2019, Oecologia"
2015,grass,6,NA,3337,-25.87,0.69,"from Symons et al. 2019, Oecologia"
2015,grass,6,NA,3337,-25.87,0.69,"from Symons et al. 2019, Oecologia"
2015,grass,7,NA,2512,-24.52,1.63,"from Symons et al. 2019, Oecologia"
2015,grass,7,NA,2512,-24.52,1.63,"from Symons et al. 2019, Oecologia"
2015,grass,7,NA,2512,-24.52,1.63,"from Symons et al. 2019, Oecologia"
2015,grass,8,NA,3187,-26.27,-0.6,"from Symons et al. 2019, Oecologia"
2015,grass,8,NA,3187,-26.27,-0.6,"from Symons et al. 2019, Oecologia"
2015,grass,8,NA,3187,-26.27,-0.6,"from Symons et al. 2019, Oecologia"
2015,grass,9,NA,3187,-26.53,3.63,"from Symons et al. 2019, Oecologia"
2015,grass,9,NA,3187,-26.53,3.63,"from Symons et al. 2019, Oecologia"
2015,grass,9,NA,3187,-26.53,3.63,"from Symons et al. 2019, Oecologia"
2015,grass,10,NA,2897,-27.79,-0.11,"from Symons et al. 2019, Oecologia"
2015,grass,11,NA,3198,-26.77,-0.96,"from Symons et al. 2019, Oecologia"
2015,grass,12,NA,3092,-26.2,3.26,"from Symons et al. 2019, Oecologia"
2015,grass,13,NA,3015,-28.21,-0.58,"from Symons et al. 2019, Oecologia"
2015,grass,14,NA,2993,-27.8,2.55,"from Symons et al. 2019, Oecologia"
2015,grass,15,NA,2826,-27.97,6.17,"from Symons et al. 2019, Oecologia"
2016,grass,16,NA,2506,-29.47,0.78,"from Symons et al. 2019, Oecologia"
2016,grass,17,NA,2924,-25.82,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,2,NA,3151,-26.46,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,18,NA,3167,-26.36,0.77,"from Symons et al. 2019, Oecologia"
2016,grass,18,NA,3167,-26.36,0.77,"from Symons et al. 2019, Oecologia"
2016,grass,18,NA,3167,-26.36,0.77,"from Symons et al. 2019, Oecologia"
2016,grass,18,NA,3167,-26.36,0.77,"from Symons et al. 2019, Oecologia"
2016,grass,18,NA,3167,-26.36,0.77,"from Symons et al. 2019, Oecologia"
2016,grass,12,NA,3092,-26.2,3.26,"from Symons et al. 2019, Oecologia"
2016,grass,12,NA,3092,-26.2,3.26,"from Symons et al. 2019, Oecologia"
2016,grass,12,NA,3092,-26.2,3.26,"from Symons et al. 2019, Oecologia"
2016,grass,12,NA,3092,-26.2,3.26,"from Symons et al. 2019, Oecologia"
2016,grass,12,NA,3092,-26.2,3.26,"from Symons et al. 2019, Oecologia"
2016,grass,12,NA,3092,-26.2,3.26,"from Symons et al. 2019, Oecologia"
2016,grass,12,NA,3092,-26.2,3.26,"from Symons et al. 2019, Oecologia"
2016,grass,19,NA,3147,-25.83,4.04,"from Symons et al. 2019, Oecologia"
2016,grass,19,NA,3147,-25.83,4.04,"from Symons et al. 2019, Oecologia"
2016,grass,19,NA,3147,-25.83,4.04,"from Symons et al. 2019, Oecologia"
2016,grass,19,NA,3147,-25.83,4.04,"from Symons et al. 2019, Oecologia"
2016,grass,19,NA,3147,-25.83,4.04,"from Symons et al. 2019, Oecologia"
2016,grass,10,NA,2897,-27.79,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,10,NA,2897,-27.79,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,10,NA,2897,-27.79,-0.11,"from Symons et al. 2019, Oecologia"
2016,grass,1,NA,3205,-28.13,-2.77,"from Symons et al. 2019, Oecologia"
2016,grass,1,NA,3205,-28.13,-2.77,"from Symons et al. 2019, Oecologia"
2016,grass,1,NA,3205,-28.13,-2.77,"from Symons et al. 2019, Oecologia"
2016,grass,1,NA,3205,-28.13,-2.77,"from Symons et al. 2019, Oecologia"
2016,grass,1,NA,3205,-28.13,-2.77,"from Symons et al. 2019, Oecologia"
2016,grass,1,NA,3205,-28.13,-2.77,"from Symons et al. 2019, Oecologia"
2016,grass,11,NA,3198,-26.77,-0.96,"from Symons et al. 2019, Oecologia"
2016,grass,11,NA,3198,-26.77,-0.96,"from Symons et al. 2019, Oecologia"
2016,grass,11,NA,3198,-26.77,-0.96,"from Symons et al. 2019, Oecologia"
2016,grass,11,NA,3198,-26.77,-0.96,"from Symons et al. 2019, Oecologia"
2016,grass,16,NA,2506,-29.47,0.78,"from Symons et al. 2019, Oecologia"
2016,grass,20,NA,2801,-27.83,1.39,"from Symons et al. 2019, Oecologia"
2016,grass,20,NA,2801,-27.83,1.39,"from Symons et al. 2019, Oecologia"
2016,grass,20,NA,2801,-27.83,1.39,"from Symons et al. 2019, Oecologia"
2016,grass,21,NA,2882,-26.58,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,21,NA,2882,-26.58,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,21,NA,2882,-26.58,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,21,NA,2882,-26.58,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,21,NA,2882,-26.58,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,22,NA,2882,-25.53,0.06,"from Symons et al. 2019, Oecologia"
2016,grass,17,NA,2924,-25.82,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,6,NA,3337,-25.87,0.69,"from Symons et al. 2019, Oecologia"
2016,grass,16,NA,2506,-29.47,0.78,"from Symons et al. 2019, Oecologia"
2016,grass,21,NA,2882,-26.58,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,21,NA,2882,-26.58,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,21,NA,2882,-26.58,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,21,NA,2882,-26.58,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,21,NA,2882,-26.58,1.59,"from Symons et al. 2019, Oecologia"
2016,grass,20,NA,2801,-27.83,1.39,"from Symons et al. 2019, Oecologia"
2015,pine,1,NA,3205,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2015,pine,1,NA,3205,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2015,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2015,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2015,pine,3,NA,2774,-24.92,-5.62,"from Symons et al. 2019, Oecologia"
2015,pine,3,NA,2774,-24.92,-5.62,"from Symons et al. 2019, Oecologia"
2015,pine,3,NA,2774,-24.92,-5.62,"from Symons et al. 2019, Oecologia"
2015,pine,3,NA,2774,-24.92,-5.62,"from Symons et al. 2019, Oecologia"
2015,pine,4,NA,2814,NA,NA,"from Symons et al. 2019, Oecologia"
2015,pine,5,NA,2909,-28.47,-0.31,"from Symons et al. 2019, Oecologia"
2015,pine,6,NA,3337,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2015,pine,6,NA,3337,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2015,pine,7,NA,2512,-26.88,-2.42,"from Symons et al. 2019, Oecologia"
2015,pine,7,NA,2512,-26.88,-2.42,"from Symons et al. 2019, Oecologia"
2015,pine,7,NA,2512,-26.88,-2.42,"from Symons et al. 2019, Oecologia"
2015,pine,8,NA,3187,-27.38,-1.74,"from Symons et al. 2019, Oecologia"
2015,pine,8,NA,3187,-27.38,-1.74,"from Symons et al. 2019, Oecologia"
2015,pine,8,NA,3187,-27.38,-1.74,"from Symons et al. 2019, Oecologia"
2015,pine,9,NA,3187,-26.88,-2.42,"from Symons et al. 2019, Oecologia"
2015,pine,9,NA,3187,-26.88,-2.42,"from Symons et al. 2019, Oecologia"
2015,pine,9,NA,3187,-26.88,-2.42,"from Symons et al. 2019, Oecologia"
2015,pine,10,NA,2897,-28.05,-4.72,"from Symons et al. 2019, Oecologia"
2015,pine,11,NA,3198,-27.36,-0.7,"from Symons et al. 2019, Oecologia"
2015,pine,12,NA,3092,-26.94,0.73,"from Symons et al. 2019, Oecologia"
2015,pine,13,NA,3015,-29.86,0.8,"from Symons et al. 2019, Oecologia"
2015,pine,14,NA,2993,-28.64,0.47,"from Symons et al. 2019, Oecologia"
2015,pine,15,NA,2826,-30.16,-2.92,"from Symons et al. 2019, Oecologia"
2016,pine,16,NA,2506,-29.81,-0.96,"from Symons et al. 2019, Oecologia"
2016,pine,17,NA,2924,-29.51,-2.86,"from Symons et al. 2019, Oecologia"
2016,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,2,NA,3151,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,18,NA,3167,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,18,NA,3167,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,18,NA,3167,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,18,NA,3167,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,18,NA,3167,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,12,NA,3092,-26.94,0.73,"from Symons et al. 2019, Oecologia"
2016,pine,12,NA,3092,-26.94,0.73,"from Symons et al. 2019, Oecologia"
2016,pine,12,NA,3092,-26.94,0.73,"from Symons et al. 2019, Oecologia"
2016,pine,12,NA,3092,-26.94,0.73,"from Symons et al. 2019, Oecologia"
2016,pine,12,NA,3092,-26.94,0.73,"from Symons et al. 2019, Oecologia"
2016,pine,12,NA,3092,-26.94,0.73,"from Symons et al. 2019, Oecologia"
2016,pine,12,NA,3092,-26.94,0.73,"from Symons et al. 2019, Oecologia"
2016,pine,19,NA,3147,-27.53,-2.01,"from Symons et al. 2019, Oecologia"
2016,pine,19,NA,3147,-27.53,-2.01,"from Symons et al. 2019, Oecologia"
2016,pine,19,NA,3147,-27.53,-2.01,"from Symons et al. 2019, Oecologia"
2016,pine,19,NA,3147,-27.53,-2.01,"from Symons et al. 2019, Oecologia"
2016,pine,19,NA,3147,-27.53,-2.01,"from Symons et al. 2019, Oecologia"
2016,pine,10,NA,2897,-28.05,-4.72,"from Symons et al. 2019, Oecologia"
2016,pine,10,NA,2897,-28.05,-4.72,"from Symons et al. 2019, Oecologia"
2016,pine,10,NA,2897,-28.05,-4.72,"from Symons et al. 2019, Oecologia"
2016,pine,1,NA,3205,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,1,NA,3205,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,1,NA,3205,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,1,NA,3205,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
2016,pine,1,NA,3205,-26.9,-1.35,"from Symons et al. 2019, Oecologia"
